timestamp,player_id,heart_rate_bpm,speed_kmh,total_distance_m
2025-05-15T13:42:33.302765Z,43,120,34.5,168
2025-05-15T13:42:35.532336Z,490,140,14.5,2497
2025-05-15T13:42:37.975816Z,485,157,2.5,15440
2025-05-15T13:42:40.050503Z,43,168,19.5,11707
2025-05-15T13:42:40.775074Z,490,168,8.4,5454
2025-05-15T13:42:43.434769Z,485,155,12.1,8781
2025-05-15T13:42:44.813957Z,43,104,34.0,1213
2025-05-15T13:42:46.826503Z,485,89,19.5,11600
2025-05-15T13:42:48.598712Z,490,124,12.1,2590
2025-05-15T13:42:50.921011Z,43,92,11.2,14807
2025-05-15T13:42:52.072441Z,485,159,13.7,11984
2025-05-15T13:42:53.194632Z,490,165,4.1,13053
2025-05-15T13:42:53.811860Z,43,142,28.7,88
2025-05-15T13:42:54.438306Z,490,81,20.6,412
2025-05-15T13:42:56.730367Z,485,120,31.2,3841
2025-05-15T13:42:58.579308Z,43,82,34.8,8147
2025-05-15T13:43:00.589825Z,490,149,5.2,2668
2025-05-15T13:43:03.100505Z,485,83,23.8,19286
2025-05-15T13:43:04.557052Z,43,100,26.9,1307
2025-05-15T13:43:05.653421Z,490,127,32.0,17825
2025-05-15T13:43:07.540128Z,485,167,33.2,689
2025-05-15T13:43:09.690307Z,43,148,18.9,4966
2025-05-15T13:43:11.169662Z,490,100,21.3,11073
2025-05-15T13:43:11.896020Z,485,128,9.9,14330
2025-05-15T13:43:14.169255Z,43,106,30.3,7757
2025-05-15T13:43:15.525619Z,490,133,4.6,1818
2025-05-15T13:43:18.356970Z,485,157,34.5,9829
2025-05-15T13:43:19.516088Z,43,82,17.6,16620
2025-05-15T13:43:22.266095Z,490,135,17.1,16567
2025-05-15T13:43:24.565681Z,485,157,19.5,1394
2025-05-15T13:43:26.557133Z,43,85,34.3,3849
2025-05-15T13:43:28.555846Z,490,158,3.2,9245
2025-05-15T13:43:31.219978Z,485,90,3.2,4759
2025-05-15T13:43:33.746870Z,43,128,3.5,10986
2025-05-15T13:43:35.589655Z,490,150,11.8,1541
2025-05-15T13:43:36.946931Z,485,131,8.4,3909
2025-05-15T13:43:37.725527Z,43,163,14.1,9675
2025-05-15T13:43:40.711014Z,490,167,23.5,5207
2025-05-15T13:43:41.577864Z,485,120,7.9,15413
2025-05-15T13:43:43.773165Z,43,140,16.7,8933
2025-05-15T13:43:45.181561Z,490,115,10.4,1858
2025-05-15T13:43:47.840419Z,485,166,31.2,4508
2025-05-15T13:43:50.636754Z,43,105,2.8,2081
2025-05-15T13:43:51.859943Z,490,89,28.8,18752
2025-05-15T13:43:53.207339Z,485,111,20.2,13802
2025-05-15T13:43:55.898337Z,43,142,28.1,13375
2025-05-15T13:43:56.729013Z,490,132,6.3,10705
2025-05-15T13:43:58.986821Z,485,153,13.2,90
2025-05-15T13:44:00.395076Z,43,81,4.8,12594
2025-05-15T13:44:01.079257Z,490,148,10.5,4251
2025-05-15T13:44:02.514183Z,485,151,31.8,194
2025-05-15T13:44:03.554388Z,43,129,18.1,1586
2025-05-15T13:44:04.880998Z,490,86,13.8,1360
2025-05-15T13:44:06.371565Z,485,110,15.2,274
2025-05-15T13:44:07.798976Z,43,96,25.6,2874
